VFID,RA,DEC,objname,group_flag,SNR_phot,WISE_AGN_flag,kauffman_AGN_flag,preGALFIT_sample_flag,Re_W1,Re_W1_err,Re_W3,Re_W3_err,size_ratio_px,bad_model_flag,virgowise_sample_flag,axis_ratio,t_type,logM200_model
b'VFID0000',185.86877249999998,74.9522485,b'NGC4363',False,51.32979,False,False,False,4.0065,0.031,4.2165,0.0693,1.0524148259078996,False,False,0.77,3.0,
b'VFID0001',182.208,74.9042778,b'NGC4133',False,470.27628,False,False,False,4.6028,0.015,8.616,0.4913,1.871904058399235,True,False,0.63,3.0,12.636439571431888
b'VFID0002',145.944663,74.8595778,b'NGC2977',False,634.154,False,False,True,5.8386,0.0127,6.109,0.0116,1.0463124721679855,False,True,0.48,3.0,11.95347163102333
b'VFID0003',185.5730835,74.8383889,b'PGC040048',False,7.3665643,False,False,False,2.027,0.0248,0.01,0.0001654,0.00493339911198816,True,False,0.83,-5.0,12.881320763239842
b'VFID0004',182.82775049999998,74.8082222,b'UGC07189',False,50.106102,False,False,False,8.5844,0.1196,6.6152,0.1921,0.7706071478495875,False,False,0.74,8.0,12.84668396847592
b'VFID0005',173.1341835,74.6275401,b'NGC3752',False,163.06767,False,False,True,6.7926,0.0233,6.4784,0.0299,0.9537437799958778,False,True,0.45,2.1,12.49742006532772
b'VFID0006',121.912404,74.5846308,b'UGC04202',False,9.288515,False,False,False,4.6543,0.0711,99.2084,669.0236,21.315428743312633,True,False,0.15,5.9,
b'VFID0007',118.2363,74.576533,b'PGC022064',False,10.976877,False,False,False,3.5016,0.0358,10.8118,3.5273,3.0876742060772218,False,False,0.31,4.6,12.795401297719724
b'VFID0008',274.943166,74.5683889,b'NGC6643',False,2521.1453,False,False,True,13.8847,0.0218,12.4249,0.0213,0.8948626905874811,False,True,0.51,5.2,11.795806420574413
b'VFID0009',183.47745,74.501404,b'UGC07238',False,1.6621865,False,False,False,9.0373,0.1918,5.9532,7.8925,0.6587365695506401,True,False,0.16,5.9,
b'VFID0010',190.435041,74.4208611,b'NGC4648',False,0.0,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,-4.9,12.426643484234889
b'VFID0011',154.4161905,74.3473859,b'NGC3155',False,141.51485,False,False,True,4.1248,0.0226,3.6204,0.0259,0.8777152831652445,False,True,0.61,3.5,12.910975796900802
b'VFID0012',110.33325,74.323799,b'PGC2761545',False,0.48655418,False,False,False,5.7668,0.1046,11.659,44.9136,2.021745161961573,True,False,0.24,,
b'VFID0013',139.6340505,74.3191954,b'UGC04883',False,178.44496,False,False,True,2.2988,0.0131,0.0196,0.0238,0.008526187576126675,True,False,0.53,2.1,12.363835057723316
b'VFID0014',262.26691650000004,74.2578333,b'UGC10892',False,6.018524,False,False,False,9.9965,0.1522,5.1022,0.846,0.5103986395238334,False,False,0.1,7.5,
b'VFID0015',188.9393595,74.242585,b'NGC4572',False,125.62484,False,False,True,7.875,0.0323,6.7139,0.062,0.8525587301587302,False,True,0.25,5.0,12.773752863410568
b'VFID0016',138.6996255,74.2324722,b'UGC04841',False,36.025723,False,False,False,19.7805,0.3263,15.7833,0.4911,0.7979221961022219,False,False,0.77,6.9,
b'VFID0017',157.678335,74.2275172,b'UGC05686',False,7.60804,False,False,False,5.2124,0.1731,19.3262,1.194,3.7077354001995246,False,False,0.74,9.7,
b'VFID0018',189.35429100000002,74.1918611,b'NGC4589',False,89.02878,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,-4.8,12.785325111475355
b'VFID0019',155.4540195,74.1769917,b'NGC3183',False,528.34735,False,False,True,8.7547,0.0891,97.2313,21.9676,11.106182964579027,True,False,0.47,3.8,12.75441134307574
b'VFID0020',132.0193335,74.0987778,b'NGC2633',False,1563.9098,False,False,True,6.3384,0.1987,608.9214,0.0,96.06862930708064,True,False,0.49,3.0,11.977813640266705
b'VFID0021',278.702208,74.0618056,b'PGC062075',False,37.62604,False,False,False,3.4602,0.031,2.5217,0.0871,0.7287729033003872,False,False,0.28,6.0,
b'VFID0022',132.0992085,74.0382222,b'PGC213530',False,18.93801,False,False,False,2.4609,0.055,1.9111,0.2104,0.7765858019423788,False,False,0.63,2.0,
b'VFID0023',126.14016600000001,74.0123056,b'NGC2550',False,331.51837,False,False,False,4.9346,0.0293,4.7877,0.011,0.9702306164633405,False,False,0.42,3.1,12.18681726798878
b'VFID0024',132.10595849999999,73.9671111,b'NGC2634',True,19.75685,False,False,False,8.0945,0.0734,5.8464,0.7465,0.7222682068070913,False,False,0.9,-4.9,11.9035635830089
b'VFID0025',132.1589265,73.9393089,b'NGC2634A',True,50.29781,False,False,False,6.1814,0.056,3.9686,0.0731,0.6420228427217135,False,False,0.25,4.0,12.3205398835094
b'VFID0026',141.41841599999998,73.9001194,b'PGC026731',False,137.67378,False,False,True,2.1188,0.0157,0.0111,0.2704,0.005238814423258449,True,False,0.39,1.0,12.20648048878384
b'VFID0027',157.6912245,73.8854228,b'UGC05689',False,124.2212,False,False,True,4.8334,0.0202,4.925,0.0277,1.0189514627384448,False,True,0.18,6.4,12.64427912956017
b'VFID0028',127.46229149999999,73.8563889,b'UGC04413',False,4.8413205,False,False,False,7.5006,0.1649,26.7179,26.1053,3.562101698530784,True,False,0.15,6.0,
b'VFID0029',142.8079995,73.8105833,b'UGC05052',False,182.69447,False,False,False,10.4428,0.3006,10.4754,2.3,1.0031217681081703,True,False,0.58,1.1,12.259020191040698
b'VFID0030',158.5963845,73.7650129,b'NGC3252',False,261.15228,False,False,False,9.0415,0.024,6.0065,0.0353,0.664325609688658,False,False,0.25,7.4,11.61240619577102
b'VFID0031',139.63647,73.7596962,b'IC0529',False,223.20271,False,False,False,14.715,0.0601,12.7094,0.0898,0.8637037037037038,False,False,0.45,5.2,12.032792607587345
b'VFID0032',129.9781065,73.7540147,b'UGC04502',False,15.706391,False,False,False,7.743,0.0829,8.4892,7.1669,1.0963709156657626,True,False,0.22,5.8,13.055443012758808
b'VFID0033',190.2086265,73.7189281,b'UGC07844',False,7.3906574,False,False,False,5.7643,0.069,5.2262,0.5098,0.9066495498152422,False,False,0.14,6.1,
b'VFID0034',114.24410999999999,73.7134065,b'UGC03909',False,5.495731,False,False,False,8.8009,0.06,9.3634,1.229,1.0639139178947608,False,False,0.19,5.8,
b'VFID0035',194.9850765,73.6926949,b'UGC08120',False,46.730743,False,False,False,7.7068,0.1395,7.8529,0.1214,1.018957284476047,False,False,0.57,6.4,12.949598267262443
b'VFID0036',163.478541,73.6903611,b'NGC3403',False,231.43156,False,False,True,9.0393,0.0232,8.4079,0.0247,0.9301494584757668,False,True,0.35,4.0,11.834327544413302
b'VFID0037',188.8853745,73.6748333,b'UGC07767',False,25.261438,False,False,False,2.1599,0.0135,2.3828,0.5467,1.1031992221862124,False,False,0.95,-4.9,13.357696626252443
b'VFID0038',132.10166700000002,73.6712778,b'NGC2636',False,15.438972,False,False,False,1.5282,0.0079,0.0429,0.6692,0.02807224185316058,True,False,0.97,-5.0,12.066924643367525
b'VFID0039',188.6601795,73.6666935,b'UGC07745',False,-2.8120844,False,False,False,4.6968,0.2396,190.377,0.0,40.53334184977006,True,False,0.48,9.8,
b'VFID0040',279.634545,73.6567366,b'PGC062173',False,157.89906,False,False,False,3.9381,0.0676,3.4685,0.0525,0.880754678652142,False,False,0.2,3.3,
b'VFID0041',126.95062499999999,73.6513333,b'UGC04389',False,23.623764,False,False,True,4.4387,0.0922,4.8602,5.2488,1.094960236105166,True,False,0.72,7.5,
b'VFID0042',127.27170000000001,73.629097,b'PGC023809',False,6.988699,False,False,False,3.2983,0.0969,3.1285,0.4344,0.9485189339963012,False,False,0.79,4.8,
b'VFID0043',190.9086435,73.6133058,b'UGC07908',False,22.965435,False,False,False,7.2179,0.0622,5.7302,0.366,0.793887418778315,False,False,0.24,5.9,
b'VFID0044',279.748125,73.6099707,b'UGC11331',False,0.0,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,8.7,
b'VFID0045',138.0624165,73.5940833,b'PGC025939',False,78.21234,False,False,True,3.2252,0.0167,2.641,0.0375,0.8188639464219273,False,True,0.75,9.0,12.17706599869482
b'VFID0046',279.8548155,73.580134,b'NGC6654A',False,0.0,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,7.0,12.249509547850023
b'VFID0047',131.990334,73.5393333,b'IC2389',False,115.47895,False,False,True,5.111,0.0769,5.7829,0.0883,1.131461553512033,False,True,0.27,3.0,
b'VFID0048',126.96500999999999,73.5170624,b'UGC04390',False,26.041212,False,False,True,19.9791,4.7814,12.4865,2.8786,0.624978102116712,False,True,0.76,6.6,11.701663109835742
b'VFID0049',108.585708,73.4806204,b'PGC020460',True,35.869293,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,-4.0,11.938178030403613
b'VFID0050',108.584667,73.4733889,b'PGC200231',True,51.331863,False,False,True,0.0,0.0,0.0,0.0,,False,False,0.0,4.0,11.938178030403613
b'VFID0051',108.046542,73.4706111,b'UGC03705',False,58.55133,False,False,True,3.649,0.1912,4.2929,0.1041,1.176459303918882,False,True,0.75,4.9,11.951887597518407
b'VFID0052',259.0219695,73.4360503,b'UGC10803',False,502.44345,False,False,True,3.6136,0.0077,3.966,0.0074,1.0975204781934913,False,True,0.71,1.5,11.600540984834158
b'VFID0053',268.56899999999996,73.4239444,b'NGC6538',False,105.90234,False,False,False,3.2889,0.0206,2.7593,0.0243,0.8389735169813616,False,False,0.47,3.9,
b'VFID0054',126.20955900000001,73.4119916,b'NGC2551',False,63.15577,False,False,True,3.882,0.0165,7.6117,0.1796,1.960767645543534,False,True,0.62,0.5,11.646460573657919
b'VFID0055',154.223655,73.4007336,b'NGC3147',False,1263.3011,False,False,True,11.868,0.0673,12.4194,0.028,1.0464610717896865,False,True,0.86,3.9,12.800252105003878
b'VFID0056',144.33534,73.3846596,b'UGC05110',False,1.0899075,False,False,False,4.7644,0.2085,2.2857,50.4229,0.47974561329863147,True,False,0.85,9.9,
b'VFID0057',155.195925,73.2842714,b'UGC05570',False,24.343256,False,False,False,3.9535,0.0368,3.1033,0.1626,0.7849500442645757,False,False,0.21,4.1,
b'VFID0058',133.31475,73.1888333,b'PGC024949',False,113.441765,False,False,False,1.8283,0.0522,1.0152,0.0285,0.5552699228791774,False,False,0.69,3.0,11.760262350827224
b'VFID0059',276.03133349999996,73.18325,b'NGC6654',False,128.45042,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,-0.6,12.249509547850023
b'VFID0060',193.7208855,73.1783368,b'UGC08052',False,148.5989,False,False,False,6.5651,0.0296,4.7635,0.0911,0.725579199098262,False,False,0.25,4.7,12.498867228356989
b'VFID0061',120.509523,73.0453448,b'UGC04137',False,11.282215,False,False,True,8.4179,0.1017,12.234,2.3036,1.453331591014386,False,True,0.63,8.0,12.889424165189025
b'VFID0062',113.878335,72.968333,b'PGC3085816',False,-0.534449,False,False,False,18.3902,36.5095,0.0,0.0,0.0,False,False,0.92,10.0,
b'VFID0063',124.87912200000001,72.9678005,b'PGC090836',False,2.7409258,False,False,False,3.9714,0.1966,0.0374,3.0115,0.009417333937654229,True,False,0.17,5.9,
b'VFID0064',113.09656799999999,72.9086921,b'UGC03878',False,6.0386024,False,False,False,4.5429,0.1083,3.1287,8.2809,0.6887010499900943,False,False,0.84,8.0,
b'VFID0065',131.9899995,72.8957222,b'NGC2641',False,22.85732,False,False,False,7.2847,0.3158,25.2294,117.3226,3.4633409749200377,True,False,0.95,-2.0,13.407472694549636
b'VFID0066',192.53004149999998,72.8744722,b'NGC4750',False,1013.5901,False,False,True,7.8489,0.0156,6.4832,0.0098,0.8260010956949381,False,True,0.79,2.4,12.30927379863236
b'VFID0067',161.7916245,72.8396667,b'NGC3348',True,62.897396,False,False,False,10.9751,0.1295,5.0637,0.214,0.46138076190649746,False,False,0.91,-4.8,12.690377648870385
b'VFID0068',161.92425,72.8218611,b'PGC032213',True,59.519646,False,False,False,2.3185,0.0507,2.4311,0.0641,1.0485658831140825,False,False,0.56,3.4,
b'VFID0069',116.24884949999999,72.8109551,b'UGC03975',False,9.140986,False,False,False,5.7977,0.1099,8.4136,1.2891,1.4511961639960675,False,False,0.6,8.0,
b'VFID0070',122.746833,72.7944444,b'UGC04242',False,80.316734,False,False,True,2.8101,0.0325,1.057,0.0218,0.3761431977509697,False,True,0.78,4.6,11.769361458515629
b'VFID0071',257.987931,72.5820128,b'PGC2750394',False,35.82534,False,False,False,2.1829,0.0248,1.7989,0.0922,0.8240872234183884,False,False,0.42,0.0,
b'VFID0072',112.0477995,72.573013,b'UGC03838',False,72.58323,False,False,True,3.7717,0.0197,3.5528,0.0464,0.9419625102738818,False,True,0.51,7.8,11.427965870351704
b'VFID0073',166.69779,72.5685398,b'NGC3516',False,1183.0701,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,-1.9,12.779933455191568
b'VFID0074',112.736253,72.5175576,b'UGC03864',False,22.306143,False,False,True,5.7457,0.1181,9.3884,2.0961,1.633987155612023,False,True,0.74,4.9,12.212638162293802
b'VFID0075',146.696916,72.4505833,b'PGC028070',False,68.43297,False,False,False,0.4948,0.0471,0.009878,4.521,0.019963621665319318,True,False,0.86,,
b'VFID0076',256.1414385,72.4466523,b'UGC10713',False,465.8042,False,False,True,5.9549,0.0205,5.5394,0.0113,0.9302255285563149,False,True,0.22,3.0,11.51720169816518
b'VFID0077',162.124125,72.4250556,b'NGC3364',False,271.60983,False,False,True,6.3228,0.0216,6.7623,0.0371,1.0695103435186941,False,True,0.81,5.0,12.346265391413448
b'VFID0078',257.554614,72.4106026,b'IC1251',False,46.646282,False,False,True,6.9668,0.0657,10.0285,0.4795,1.4394700579893207,False,True,0.51,6.0,11.871459584783247
b'VFID0079',257.889294,72.4019766,b'IC1254',False,37.767876,False,False,False,15.4428,0.2646,15.4703,0.5417,1.001780765146217,False,False,0.37,3.4,
b'VFID0080',258.6611355,72.3987504,b'UGC10791',False,20.884367,False,False,False,9.6696,0.0876,8.6854,0.383,0.8982170927442705,False,False,0.73,8.8,
b'VFID0081',257.60373749999997,72.3043878,b'NGC6340',False,61.842545,False,False,False,36.5972,1.6925,10.8921,0.3738,0.29762112948531577,False,False,0.98,0.4,11.871459584783247
b'VFID0082',147.59195250000002,72.279194,b'NGC2985',False,974.433,False,False,False,17.7102,0.1422,10.5116,0.0209,0.5935336698625651,False,False,0.82,2.4,12.18876811694779
b'VFID0083',191.83798199999998,72.2138577,b'PGC091229',False,9.798506,False,False,False,4.7486,0.078,4.1225,24.7134,0.8681506128121973,True,False,0.21,6.5,
b'VFID0084',148.91891700000002,72.2036253,b'NGC3027',False,56.296562,False,False,False,22.8278,0.1909,21.4765,0.5807,0.9408046329475465,False,False,0.37,6.4,
b'VFID0085',151.3155495,72.2004713,b'UGC05415',False,18.985807,False,False,False,3.9103,0.0128,11.5811,0.2713,2.961690918855331,False,False,0.19,1.0,11.818666351812988
b'VFID0086',150.480417,72.1702778,b'NGC3065',False,57.487297,False,False,False,0.0,0.0,0.0,0.0,,False,False,0.0,-2.0,12.672033932098639
b'VFID0087',107.9278755,72.1691944,b'UGC03701',False,34.517467,False,False,False,7.7823,0.1566,6.5966,0.1419,0.8476414427611374,False,False,0.96,6.0,12.612179486507108
b'VFID0088',150.54541650000002,72.12525,b'NGC3066',False,499.86493,False,False,False,3.8339,0.0183,6.6396,0.5132,1.7318135579957745,False,False,0.77,4.0,12.848432724507932
b'VFID0089',264.2034585,72.0889444,b'NGC6434',False,355.62527,False,False,False,8.5904,0.174,8.7415,0.097,1.0175894021233003,False,False,0.28,4.0,11.466879900662288
b'VFID0090',147.95833349999998,72.0833333,b'PGC028411',False,2.1852767,False,False,False,2896.3613,62679.8711,141.088,1696.907,0.0487121547991958,True,False,0.48,8.5,
b'VFID0091',118.24879200000001,72.0412778,b'UGC04050',False,37.14498,False,False,True,3.136,0.0113,4.0398,0.0711,1.2882015306122447,False,True,0.75,4.3,11.781986128028834
b'VFID0092',107.84397299999999,71.8363893,b'UGC03697',False,256.62338,False,False,True,0.0,0.0,0.0,0.0,,False,False,0.0,6.6,12.097967911447055
b'VFID0093',190.25312250000002,71.811537,b'PGC042517',False,19.806097,False,False,False,6.0478,0.0613,5.504,0.3972,0.9100830053903899,False,False,0.31,4.9,
b'VFID0094',163.017459,71.7730278,b'UGC05955',False,11.375112,False,False,False,3.0612,0.0244,8.8389,21.0602,2.887397099176794,False,False,0.94,-4.9,
b'VFID0095',108.1362915,71.7505278,b'UGC03714',False,564.8133,False,False,False,3.4091,0.0092,2.6736,0.0031,0.7842539086562436,False,False,0.82,-0.5,12.84384446758023
b'VFID0096',224.440254,71.6823693,b'NGC5832',False,87.906624,False,False,False,12.2981,0.03,13.5309,0.1201,1.1002431269870956,False,False,0.76,3.299999952316284,
b'VFID0097',108.280209,71.6703333,b'PGC020412',False,199.14468,False,False,True,2.0973,0.011,1.9692,0.0192,0.9389214704620226,False,True,0.38,4.3,
b'VFID0098',192.80007,71.6367535,b'NGC4749',False,1153.7517,False,False,True,5.354,0.0117,4.6089,0.0065,0.8608330220395966,False,True,0.19,3.0,12.570344090177102
b'VFID0099',110.6442915,71.5989722,b'UGC03804',False,206.8796,False,False,True,6.883,0.0266,8.5472,0.0276,1.2417841057678338,False,True,0.62,5.8,12.697916820094033
b'VFID0100',173.641458,71.5400833,b'UGC06552',False,86.73433,False,False,True,5.6225,0.0313,5.6717,0.0784,1.008750555802579,False,True,0.36,6.1,11.911347817848466
b'VFID0101',163.929708,71.4883333,b'PGC032818',False,23.77143,False,False,False,3.7846,0.0499,6.8816,14.835,1.8183163346192464,True,False,0.47,-3.3,
b'VFID0102',191.4016665,71.3187222,b'PGC043010',False,219.44759,False,False,False,0.011,0.039,0.01,0.8293,0.9090909090909092,True,False,0.81,,
b'VFID0103',228.077088,71.265498,b'PGC091421',False,3.5901701,False,False,False,3.5194,0.1353,378.8994,9947.0576,107.66022617491618,True,False,0.14,7.6,
b'VFID0104',156.93825,71.237,b'UGC05658',False,7.980294,False,False,False,5.659,0.0641,7.8979,1.304,1.3956352712493374,False,False,0.49,9.8,
b'VFID0105',106.847916,71.1925,b'UGC03657',False,5.89533,False,False,False,4.8069,0.2289,182.5623,4632.6455,37.9792173750234,True,False,0.18,5.9,
b'VFID0106',198.15562500000001,71.1913504,b'UGC08305',False,168.14195,False,False,True,3.9994,0.0152,2.9613,0.023,0.7404360654098114,False,True,0.18,4.0,11.414250665752823
b'VFID0107',191.788029,71.1762054,b'NGC4693',False,86.92662,False,False,True,12.6749,0.0719,13.6272,0.5137,1.0751327426646364,False,True,0.24,6.4,12.426008151882868
b'VFID0108',115.0014,71.135201,b'UGC03940',False,1.5522753,False,False,False,6.7215,0.6173,89.4175,1137.3088,13.30320612958417,False,False,0.83,9.9,
b'VFID0109',261.630336,71.096297,b'NGC6395',False,143.98784,False,False,True,11.1426,0.059,8.9935,0.0696,0.8071276003805216,False,True,0.32,5.8,11.669467604706716
b'VFID0110',106.409334,71.0703889,b'UGC03644',False,12.669275,False,False,False,8.7567,0.1053,7.2605,0.3132,0.8291365468726803,False,False,0.57,6.6,12.07359871781377
b'VFID0111',273.7528665,71.0054647,b'UGC11193',False,17.261124,False,False,False,7.8481,0.1186,8.2477,3.1016,1.0509167824059327,False,False,0.84,9.9,
b'VFID0112',105.67287449999999,70.9706111,b'UGC03626',False,16.7656,False,False,True,4.4866,0.0423,2.9354,0.1687,0.6542593500646369,False,True,0.27,4.0,12.007856770174122
b'VFID0113',156.02741699999999,70.8822121,b'UGC05612',False,33.138428,False,False,False,15.4257,0.1592,12.9521,1.3463,0.8396442300835618,False,False,0.78,8.0,
b'VFID0114',114.549633,70.8521431,b'UGC03921',False,-2.7672188,False,False,False,5.3457,0.081,1363.5825,13744.9307,255.08025141702677,True,False,0.13,6.1,
b'VFID0115',184.3597605,70.8024473,b'NGC4250',False,296.40402,False,False,False,4.3798,0.0285,2.5943,0.0038,0.5923329832412438,False,False,0.76,-0.8,12.451668683439602
b'VFID0116',191.0301315,70.78977,b'PGC042888',False,0.97585857,False,False,False,6.7737,0.2997,5.3533,806.0472,0.7903066271018794,True,False,0.79,10.0,
b'VFID0117',251.1448695,70.7803589,b'NGC6236',False,83.134254,False,False,True,11.4448,0.0786,11.1673,0.2107,0.975753180483713,False,True,0.66,5.9,12.145076030428866
b'VFID0118',140.276667,70.6983056,b'PGC026462',False,585.6236,False,False,False,1.2129,0.0063,1.3924,0.0069,1.1479924148734437,False,False,0.71,-4.0,
b'VFID0119',170.4290835,70.6476389,b'UGC06371',False,38.67295,False,False,False,3.731,0.019,4.3873,0.1161,1.1759045832216564,False,False,0.55,3.6,
b'VFID0120',152.20977,70.6336035,b'UGC05455',False,0.5762873,False,False,False,6.3083,0.1913,13.3339,27373.9395,2.1137073379515874,True,False,0.66,9.9,
b'VFID0121',173.513709,70.5936667,b'PGC2737130',False,28.356749,False,False,False,1.2398,0.0283,0.0191,0.3835,0.015405710598483625,True,False,0.38,,
b'VFID0122',173.98879200000002,70.5356348,b'NGC3735',False,1404.6101,False,False,True,9.694,0.016,9.2565,0.0395,0.9548689911285331,False,True,0.22,5.2,11.95773731971167
b'VFID0123',201.057084,70.5316667,b'UGC08434',False,7.9773045,False,False,False,4.1158,0.0903,9.0255,0.6636,2.1928908110209435,False,False,0.12,5.9,11.197070060777591
b'VFID0124',278.70946349999997,70.5238708,b'NGC6689',False,261.44846,False,False,False,17.6439,0.0779,15.1706,0.0782,0.8598212413355325,False,False,0.29,6.400000095367432,
b'VFID0125',109.473333,70.5190556,b'UGC03771',False,25.885115,False,False,True,4.9426,0.057,9.1767,5.4436,1.8566543924250396,False,True,0.73,3.0,11.972821486995329
b'VFID0126',182.59215,70.515404,b'UGC07164',False,4.7819705,False,False,False,5.7359,0.1719,9.9732,0.0122,1.7387332415139733,True,False,0.63,8.8,
b'VFID0127',200.72555999999997,70.5144644,b'NGC5144',False,509.42325,False,False,True,4.2188,0.0197,4.3627,0.029,1.0341092253721438,False,True,0.77,5.0,11.197070060777591
b'VFID0128',254.08095,70.4468,b'UGC10636',False,11.217431,False,False,False,5.4206,0.1042,96.1534,887.0054,17.738516031435633,False,False,0.75,9.9,
b'VFID0129',182.5251,70.403603,b'UGC07160',False,-0.16543965,False,False,False,9.6147,1.2484,0.1449,38.7706,0.015070673031919874,True,False,0.56,9.8,
b'VFID0130',173.2911255,70.3901111,b'UGC06532',False,42.443943,False,False,False,4.6405,0.0313,4.1698,0.0746,0.8985669647667277,False,False,0.79,6.0,11.914534788986568
b'VFID0131',182.62758300000002,70.3693727,b'UGC07168',False,15.365308,False,False,False,3.735,0.0313,4.4882,11.7805,1.2016599732262383,True,False,0.28,8.0,
b'VFID0132',151.378467,70.3644428,b'UGC05423',False,11.190122,False,False,False,8.7251,0.0995,9.7171,4.2142,1.1136949719773988,False,False,0.55,9.899999618530273,
b'VFID0133',251.59164,70.3587684,b'NGC6237',False,29.859306,False,False,True,10.1069,0.1606,7.8729,0.2544,0.7789628867407414,False,True,0.45,6.4,
b'VFID0134',186.10368300000002,70.3342222,b'UGC07490',False,22.963387,False,False,False,15.1516,0.162,15.1019,0.441,0.9967198183690171,False,False,0.92,8.699999809265137,
b'VFID0135',255.10935,70.290901,b'UGC10669',False,-1.4214705,False,False,False,6.9961,0.3366,0.007877,3.935,0.0011259130086762625,True,False,0.73,9.800000190734863,
b'VFID0136',275.7223425,70.2253535,b'PGC061798',False,5.1139345,False,False,False,2.7558,0.1654,80.0573,42.8306,29.05047536105668,True,False,0.41,7.0,
b'VFID0137',157.60279200000002,70.0515889,b'UGC05688',False,27.17711,False,False,True,17.9393,0.5264,14.2495,0.8126,0.7943175040274704,False,True,0.52,8.8,12.382064300602872
b'VFID0138',239.9878755,69.9960833,b'PGC056622',False,7.5144897,False,False,False,1.9402,0.0315,0.01,22.87,0.005154107823935677,True,False,0.62,,
b'VFID0139',126.37185,69.899696,b'UGC04378',False,1.3722982,False,False,False,8.023,0.2775,2028.7373,23125066.0,252.86517512152562,True,False,0.19,9.8,
b'VFID0140',253.238235,69.882202,b'UGC10609',False,0.21933477,False,False,False,4.8159,0.1109,5.7585,10.3334,1.195726655453809,False,False,0.75,8.8,
b'VFID0141',176.123958,69.7297778,b'UGC06711',False,243.76764,False,False,True,2.5483,0.0197,3.0027,0.016,1.1783149550680847,False,True,0.78,5.5,12.337835411284521
b'VFID0142',160.36000049999998,69.7061111,b'UGC05809',False,1.8345666,False,False,False,4.208,0.0804,3.7973,22.6031,0.9024001901140684,True,False,0.15,6.0,
b'VFID0143',170.529897,69.6336709,b'UGC06378',False,18.31246,False,False,False,9.8398,0.0738,8.4424,0.2445,0.8579849183926501,False,False,0.16,6.4,
b'VFID0144',103.8786255,69.5629722,b'UGC03580',False,43.550316,False,False,False,5.8024,0.0286,4.2535,0.1021,0.7330587343168344,False,False,0.71,1.1,11.191807466754524
b'VFID0145',182.129217,69.5448873,b'NGC4120',False,98.24014,False,False,False,7.859,0.0273,6.4354,0.0762,0.8188573609874029,False,False,0.29,5.6,12.033047142129808
b'VFID0146',272.037708,69.5023333,b'PGC061437',False,50.086998,False,False,False,1.3523,0.0308,1.8865,0.0466,1.3950306884567034,False,False,0.64,,
b'VFID0147',135.951666,69.4871667,b'UGC04739',False,57.822876,False,False,True,1.7724,0.0217,1.2665,0.0518,0.7145678176483864,False,True,0.71,,
b'VFID0148',257.019447,69.464317,b'UGC10736',False,7.987941,False,False,False,2.505,0.9777,1132.4703,16470.4746,452.0839520958084,True,False,0.29,8.0,
b'VFID0149',171.044667,69.4130833,b'NGC3654',False,197.15543,False,False,True,5.5939,0.0177,4.9507,0.0283,0.8850176084663652,False,True,0.5,4.0,12.188172072855465
b'VFID0150',146.31578100000002,69.3902517,b'PGC027949',False,-3.627802,False,False,False,10.3919,2.1838,0.3118,652.452,0.030004137838123928,True,False,0.33,10.0,
b'VFID0151',176.7058335,69.3836389,b'NGC3879',False,35.61913,False,False,True,9.0324,0.0679,8.3121,0.195,0.9202537531553073,False,True,0.27,7.9,11.681586217782565
b'VFID0152',124.1604,69.347,b'PGC2807126',False,0.24455279,False,False,False,4.6487,11.4599,0.0167,15.5036,0.0035924021769526966,True,False,0.78,10.0,
b'VFID0153',180.373458,69.3239167,b'NGC4034',False,51.61099,False,False,False,8.2555,0.0701,9.2585,0.1506,1.1214947610683788,False,False,0.63,6.0,12.246541540509291
b'VFID0154',149.794716,69.2579829,b'PGC028848',False,2.8238184,False,False,False,3.0534,0.0344,3.4372,1.0083,1.1256959455033733,False,False,0.33,10.0,
b'VFID0155',139.826811,69.2033065,b'NGC2787',False,120.15232,False,False,False,8.0757,0.0176,3.4247,0.0501,0.42407469321544883,False,False,0.69,-1.0,
b'VFID0156',154.97050199999998,69.1885825,b'[CKT2009]D1019+69',False,4.1263614,False,False,False,6.8123,0.0046,31.6723,8.8089,4.6492814467947685,True,False,0.7,10.0,
b'VFID0157',176.91858000000002,69.1040866,b'UGC06764',False,1.8647001,False,False,False,8.1389,0.2047,11.1884,13602.3838,1.37468208234528,True,False,0.3,7.8,
b'VFID0158',203.274417,68.8603333,b'PGC047710',False,27.500156,False,False,False,1.1421,0.0447,0.0103,4.4086,0.009018474739514929,True,False,0.7,9.0,
b'VFID0159',159.37044300000002,68.8194989,b'UGC05765',False,26.01724,False,False,False,7.1446,0.0497,5.2329,0.2439,0.732427287741791,False,False,0.19,4.0,12.200052559079253
b'VFID0160',182.134791,68.7676111,b'NGC4128',False,52.0484,False,False,False,3.9411,0.0142,3.2358,0.1621,0.8210398112202176,False,False,0.39,-2.0,12.093763393579227
b'VFID0161',146.554182,68.7153262,b'[CKT2009]D0946+68',False,1.0204633,False,False,False,2.2143,0.0,104.7848,110.505,47.32186243959716,True,False,0.93,10.0,
